Time [s],CH1 [V]
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.124000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.120000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.116000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.112000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.108000000000,
8.000000e-07,0.104000000000,
8.000000e-07,0.104000000000,
8.000000e-07,0.104000000000,
8.000000e-07,0.104000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.100000000000,
8.000000e-07,0.096000000000,
8.000000e-07,0.096000000000,
8.000000e-07,0.096000000000,
8.000000e-07,0.096000000000,
8.000000e-07,0.092000000000,
8.000000e-07,0.092000000000,
8.000000e-07,0.092000000000,
8.000000e-07,0.092000000000,
8.000000e-07,0.088000000000,
8.000000e-07,0.088000000000,
8.000000e-07,0.088000000000,
8.000000e-07,0.084000000000,
8.000000e-07,0.084000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.080000000000,
8.000000e-07,0.076000000000,
8.000000e-07,0.076000000000,
8.000000e-07,0.072000000000,
8.000000e-07,0.072000000000,
8.000000e-07,0.068000000000,
8.000000e-07,0.068000000000,
8.000000e-07,0.072000000000,
8.000000e-07,0.068000000000,
8.000000e-07,0.068000000000,
8.000000e-07,0.068000000000,
8.000000e-07,0.064000000000,
8.000000e-07,0.060000000000,
8.000000e-07,0.060000000000,
8.000000e-07,0.060000000000,
8.000000e-07,0.060000000000,
8.000000e-07,0.056000000000,
8.000000e-07,0.056000000000,
8.000000e-07,0.056000000000,
8.000000e-07,0.052000000000,
8.000000e-07,0.052000000000,
8.000000e-07,0.052000000000,
8.000000e-07,0.048000000000,
8.000000e-07,0.048000000000,
8.000000e-07,0.044000000000,
8.000000e-07,0.044000000000,
8.000000e-07,0.044000000000,
8.000000e-07,0.040000000000,
8.000000e-07,0.040000000000,
8.000000e-07,0.040000000000,
8.000000e-07,0.036000000000,
8.000000e-07,0.036000000000,
8.000000e-07,0.036000000000,
8.000000e-07,0.036000000000,
8.000000e-07,0.032000000000,
8.000000e-07,0.032000000000,
8.000000e-07,0.028000000000,
8.000000e-07,0.032000000000,
8.000000e-07,0.028000000000,
8.000000e-07,0.024000000000,
8.000000e-07,0.024000000000,
8.000000e-07,0.024000000000,
8.000000e-07,0.020000000000,
8.000000e-07,0.020000000000,
8.000000e-07,0.020000000000,
8.000000e-07,0.016000000000,
8.000000e-07,0.016000000000,
8.000000e-07,0.016000000000,
8.000000e-07,0.016000000000,
8.000000e-07,0.012000000000,
8.000000e-07,0.012000000000,
8.000000e-07,0.008000000000,
8.000000e-07,0.004000000000,
8.000000e-07,0.004000000000,
8.000000e-07,0.008000000000,
8.000000e-07,0.004000000000,
8.000000e-07,0.000000000000,
8.000000e-07,0.000000000000,
8.000000e-07,0.000000000000,
8.000000e-07,0.000000000000,
8.000000e-07,-0.008000000000,
8.000000e-07,-0.008000000000,
8.000000e-07,-0.004000000000,
8.000000e-07,-0.008000000000,
8.000000e-07,-0.012000000000,
8.000000e-07,-0.008000000000,
8.000000e-07,-0.008000000000,
8.000000e-07,-0.016000000000,
8.000000e-07,-0.016000000000,
8.000000e-07,-0.016000000000,
8.000000e-07,-0.020000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.028000000000,
8.000000e-07,-0.028000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.024000000000,
8.000000e-07,-0.032000000000,
8.000000e-07,-0.032000000000,
8.000000e-07,-0.028000000000,
8.000000e-07,-0.032000000000,
8.000000e-07,-0.036000000000,
8.000000e-07,-0.036000000000,
8.000000e-07,-0.036000000000,
8.000000e-07,-0.040000000000,
8.000000e-07,-0.040000000000,
8.000000e-07,-0.040000000000,
8.000000e-07,-0.044000000000,
8.000000e-07,-0.048000000000,
8.000000e-07,-0.048000000000,
8.000000e-07,-0.052000000000,
8.000000e-07,-0.048000000000,
8.000000e-07,-0.052000000000,
8.000000e-07,-0.056000000000,
8.000000e-07,-0.056000000000,
8.000000e-07,-0.056000000000,
8.000000e-07,-0.060000000000,
8.000000e-07,-0.056000000000,
8.000000e-07,-0.060000000000,
8.000000e-07,-0.060000000000,
8.000000e-07,-0.064000000000,
8.000000e-07,-0.064000000000,
8.000000e-07,-0.064000000000,
8.000000e-07,-0.068000000000,
8.000000e-07,-0.068000000000,
8.000000e-07,-0.068000000000,
8.000000e-07,-0.068000000000,
8.000000e-07,-0.072000000000,
8.000000e-07,-0.076000000000,
8.000000e-07,-0.076000000000,
8.000000e-07,-0.076000000000,
8.000000e-07,-0.076000000000,
8.000000e-07,-0.080000000000,
8.000000e-07,-0.080000000000,
8.000000e-07,-0.080000000000,
8.000000e-07,-0.080000000000,
8.000000e-07,-0.080000000000,
8.000000e-07,-0.084000000000,
8.000000e-07,-0.084000000000,
8.000000e-07,-0.084000000000,
8.000000e-07,-0.084000000000,
8.000000e-07,-0.088000000000,
8.000000e-07,-0.092000000000,
8.000000e-07,-0.092000000000,
8.000000e-07,-0.092000000000,
8.000000e-07,-0.092000000000,
8.000000e-07,-0.092000000000,
8.000000e-07,-0.096000000000,
8.000000e-07,-0.096000000000,
8.000000e-07,-0.096000000000,
8.000000e-07,-0.100000000000,
8.000000e-07,-0.100000000000,
8.000000e-07,-0.100000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.184000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.184000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.184000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.184000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.180000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.176000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.172000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.168000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.164000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.160000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.156000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.152000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.148000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.144000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.140000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.136000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.132000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.128000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.124000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.120000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.104000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.116000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.108000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
8.000000e-07,-0.112000000000,
